provider,PotentialFraud,total_claims,total_patients,claims_per_patient,total_reimb,avg_reimb_per_patient,avg_length_ostay,readmitted,readm_rate,avg_chronic_disease
PRV56481,Yes,78,48,1.63,659000,13729.17,5.20,17,35.42,5.73
PRV51842,Yes,117,89,1.31,1165700,13097.75,4.96,24,26.97,5.02
PRV53762,Yes,84,59,1.42,915000,15508.47,6.58,15,25.42,5.59
PRV54692,Yes,48,38,1.26,371000,9763.16,4.73,9,23.68,4.97
PRV56007,Yes,69,55,1.25,833800,15160,6.03,13,23.64,5.16
PRV56550,Yes,55,43,1.28,540000,12558.14,6.28,10,23.26,5.72
PRV52989,Yes,70,56,1.25,860000,15357.14,5.87,13,23.21,5.79
PRV51951,Yes,48,35,1.37,458000,13085.71,5.37,8,22.86,5.63
PRV53938,Yes,82,62,1.32,637000,10274.19,4.51,14,22.58,5.61
PRV54653,No,40,31,1.29,371000,11967.74,5.27,7,22.58,4.84
PRV55483,Yes,65,50,1.30,773400,15468,5.27,11,22.00,5.18
PRV56103,Yes,68,55,1.24,677000,12309.09,6.63,12,21.82,5.71
PRV51145,Yes,161,125,1.29,1600600,12804.8,5.65,27,21.60,4.94
PRV55030,Yes,73,56,1.30,725000,12946.43,5.59,12,21.43,5.75
PRV52821,Yes,173,131,1.32,1661000,12679.39,5.82,28,21.37,5.15
PRV52847,Yes,62,47,1.32,611000,13000,5.28,10,21.28,5.21
PRV54111,Yes,54,43,1.26,548000,12744.19,5.57,9,20.93,5.33
PRV57548,Yes,107,87,1.23,1038500,11936.78,5.86,18,20.69,5.56
PRV52985,Yes,121,92,1.32,1361000,14793.48,5.69,19,20.65,5.39
PRV55462,Yes,386,308,1.25,4260100,13831.49,5.75,63,20.45,5.26
PRV56478,No,67,54,1.24,613500,11361.11,6.19,11,20.37,5.63
PRV51249,Yes,51,40,1.28,506000,12650,5.88,8,20.00,4.73
PRV52266,No,37,30,1.23,460400,15346.67,7.01,6,20.00,6.17
PRV54333,Yes,50,40,1.25,547000,13675,5.14,8,20.00,5.33
PRV54507,No,39,30,1.30,340000,11333.33,4.13,6,20.00,4.77
